2020-01-08 21:18:49: Turn Off Copy/Compare Extended Attributes, as one of file systems does not support it
2020-01-08 21:18:49: -- Analysis Started by User Command
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Email$1.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Email$1.class'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Email.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Email.class'
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/GenericFileProvider.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/GMailSender$ByteArrayDataSource.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/GMailSender.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/JSSEProvider$1.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/JSSEProvider.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/LoginActivity$1.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/LoginActivity.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/MainActivity$1.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/MainActivity$2.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/MainActivity$3.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/MainActivity$3.class'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/MainActivity$4.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/MainActivity$4.class'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/MainActivity$5.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/MainActivity$5.class'
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/MainActivity.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/ManageAccountActivity$1.class' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/ManageAccountActivity$1.class'
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/ManageAccountActivity.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Message.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Message.class'
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/ModelsAllergy.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/ModelsContact.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/ModelsFamily.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/ModelsIngredient.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/ModelsUser.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/NoInternetActivity.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/NoInternetActivity.class'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/NoOfflineDataActivity.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/NoOfflineDataActivity.class'
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$anim.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$attr.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$bool.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$color.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$dimen.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$drawable.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$id.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$integer.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$layout.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$menu.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$mipmap.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$string.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$style.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$styleable.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R$xml.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/R.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/RegistrationVerificationActivity.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/RegistrationVerificationActivity.class'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Singleton.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Singleton.class'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/StaticList.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/StaticList.class'
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Utility$1.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Utility$2.class' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Utility$2.class'
2020-01-08 21:23:27: /app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Utility.class: unresolved conflict results in No Copy
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/UtilityNetworkConnectivity.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/UtilityNetworkConnectivity.class'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Variable.class' -> 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/javac/debug/classes/com/thesis/pdm/hallergen/Variable.class'
2020-01-08 21:23:27: /app/build/intermediates/manifest_merge_blame_file/debug/manifest-merger-blame-debug-report.txt: unresolved conflict results in No Copy
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/manifest_merge_blame_file/debugAndroidTest/manifest-merger-blame-debug-androidTest-report.txt' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/manifest_merge_blame_file/debugAndroidTest/manifest-merger-blame-debug-androidTest-report.txt'
2020-01-08 21:23:27: /app/build/intermediates/merged_java_res/debug/out.jar: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/merged_manifests/debug/AndroidManifest.xml: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/merged_manifests/debug/output.json: unresolved conflict results in No Copy
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/merged_manifests/debugAndroidTest/AndroidManifest.xml' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/merged_manifests/debugAndroidTest/AndroidManifest.xml'
2020-01-08 21:23:27: Copy New 'E:/DeveloperProjects/2019/HallergenProject/app/build/intermediates/merged_manifests/debugAndroidTest/output.json' -> 'E:/DeveloperProjects/2019/HallergenProject_damaged/app/build/intermediates/merged_manifests/debugAndroidTest/output.json'
2020-01-08 21:23:27: /app/build/intermediates/metadata_feature_manifest/debug/processDebugManifest/metadata-feature/output.json: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/processed_res/debug/processDebugResources/out/output.json: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/processed_res/debug/processDebugResources/out/resources-debug.ap_: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_fade_in.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_fade_out.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_grow_fade_in_from_bottom.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_popup_enter.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_popup_exit.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_shrink_fade_out_from_bottom.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_slide_in_bottom.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_slide_in_top.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_slide_out_bottom.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_slide_out_top.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_tooltip_enter.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_abc_tooltip_exit.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_blink.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_bounce.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_fadein.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_fadeout.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_pulse_in.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_pulse_out.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_rotate_c.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_rotate_cc.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_trans_bot_norm.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_trans_left_norm.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_trans_norm_bot.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_trans_norm_left.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_trans_norm_right.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_trans_norm_top.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_trans_right_norm.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_trans_top_norm.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_zoom_in_norm.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_zoom_norm_in.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_zoom_norm_out.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_anim_zoom_out_norm.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_move_norm_to_top_repeated.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/anim_sample_anim.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color-v21_abc_btn_colored_borderless_text_material.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color-v23_abc_btn_colored_borderless_text_material.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color-v23_abc_btn_colored_text_material.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color-v23_abc_color_highlight_material.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color-v23_abc_tint_btn_checkable.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color-v23_abc_tint_default.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color-v23_abc_tint_edittext.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color-v23_abc_tint_seek_thumb.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color-v23_abc_tint_spinner.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color-v23_abc_tint_switch_track.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_background_cache_hint_selector_material_dark.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_background_cache_hint_selector_material_light.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_btn_colored_borderless_text_material.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_btn_colored_text_material.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_hint_foreground_material_dark.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_hint_foreground_material_light.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_primary_text_disable_only_material_dark.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_primary_text_disable_only_material_light.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_primary_text_material_dark.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_primary_text_material_light.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_search_url_text.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_secondary_text_material_dark.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_secondary_text_material_light.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_tint_btn_checkable.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_tint_default.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_tint_edittext.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_tint_seek_thumb.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_tint_spinner.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_abc_tint_switch_track.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_common_google_signin_btn_text_dark.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_common_google_signin_btn_text_light.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_common_google_signin_btn_tint.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_switch_thumb_material_dark.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/color_switch_thumb_material_light.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_check.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_contact.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_contact_number.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_date.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_delete.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_edit.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_person.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_pregnant.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_relation.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_send.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_swap_hori.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_swap_vert.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_visibility.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-anydpi-v21_icon_visibility_off.xml.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ab_share_pack_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_btn_check_to_on_mtrl_000.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_btn_check_to_on_mtrl_015.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_btn_radio_to_on_mtrl_000.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_btn_radio_to_on_mtrl_015.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_btn_switch_to_on_mtrl_00001.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_btn_switch_to_on_mtrl_00012.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_cab_background_top_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_commit_search_api_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_menu_copy_mtrl_am_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_menu_cut_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_menu_paste_mtrl_am_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_menu_selectall_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_menu_share_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_star_black_16dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_star_black_36dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_star_black_48dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_star_half_black_16dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_star_half_black_36dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_ic_star_half_black_48dp.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_divider_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_focused_holo.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_longpressed_holo.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_pressed_holo_dark.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_pressed_holo_light.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_selector_disabled_holo_dark.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_list_selector_disabled_holo_light.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_menu_hardkey_panel_mtrl_mult.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_popup_background_mtrl_mult.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_scrubber_control_off_mtrl_alpha.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_scrubber_control_to_pressed_mtrl_000.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_scrubber_control_to_pressed_mtrl_005.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_scrubber_primary_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_scrubber_track_mtrl_alpha.9.png.flat: unresolved conflict results in No Copy
2020-01-08 21:23:27: /app/build/intermediates/res/merged/debug/drawable-hdpi-v4_abc_spinner_mtrl_am_alpha.9.png.flat: unresolved conflict results in No Copy
